id,city,category,question_type,n_options,raw_mae_pp,calibrated_mae_pp,source_url,question,options,ground_truth,raw_prediction,calibrated_prediction
col_dewine_approval_2025,columbus,political_approval,approval,3,8.03,15.77,,Do you approve or disapprove of Governor Mike DeWine's job performance?,"[""Approve"", ""Disapprove"", ""Undecided""]","[0.26, 0.45, 0.29]","[0.3804, 0.336, 0.2836]","[0.4965, 0.3662, 0.1373]"
col_dewine_approval_2024,columbus,political_approval,approval,3,4.85,5.83,,Do you approve or disapprove of Governor Mike DeWine's job performance?,"[""Approve"", ""Disapprove"", ""Undecided""]","[0.41, 0.37, 0.22]","[0.3836, 0.3235, 0.2928]","[0.4974, 0.3404, 0.1621]"
col_trump_approval_2025,columbus,political_approval,approval,3,12.63,4.61,,Do you approve or disapprove of President Donald Trump's job performance?,"[""Approve"", ""Disapprove"", ""Undecided""]","[0.46, 0.48, 0.06]","[0.3123, 0.4382, 0.2495]","[0.4031, 0.4677, 0.1291]"
col_brown_approval_2024,columbus,political_approval,approval,3,6.24,4.18,,Do you approve or disapprove of Senator Sherrod Brown's job performance?,"[""Approve"", ""Disapprove"", ""Undecided""]","[0.47, 0.32, 0.21]","[0.3764, 0.3461, 0.2775]","[0.4821, 0.3706, 0.1472]"
quinnipiac_warnock_approval_2023,atlanta,political_approval,job approval,3,9.87,2.09,,Do you approve or disapprove of Senator Raphael Warnock's job performance?,"[""Approve"", ""Disapprove"", ""No opinion""]","[0.49, 0.39, 0.12]","[0.394, 0.338, 0.268]","[0.5027, 0.3587, 0.1386]"
quinnipiac_ossoff_approval_2023,atlanta,political_approval,job approval,3,6.3,6.32,,Do you approve or disapprove of Senator Jon Ossoff's job performance?,"[""Approve"", ""Disapprove"", ""No opinion""]","[0.42, 0.39, 0.19]","[0.3962, 0.3194, 0.2844]","[0.5148, 0.3479, 0.1372]"
emerson_ossoff_2026_election,atlanta,political_approval,election matchup,3,11.98,6.52,,"If the election were held today, who would you vote for in the Senate race between Jon Ossoff and Buddy Carter?","[""Jon Ossoff"", ""Buddy Carter"", ""Undecided""]","[0.47, 0.44, 0.09]","[0.4152, 0.3151, 0.2697]","[0.5316, 0.3422, 0.1262]"
ajc_immigration_jan2025,atlanta,policy,policy,3,9.23,1.95,https://www.ajc.com/news/georgia-news/ajc-poll-most-georgia-voters-reject-mass-deportations/,"Should unauthorized immigrants be able to stay in the country legally if certain requirements are met, or should the government round up and deport most unauthorized immigrants?","[""Allow to stay with requirements"", ""Round up and deport"", ""Not sure""]","[0.57, 0.37, 0.06]","[0.4334, 0.368, 0.1985]","[0.5408, 0.3728, 0.0864]"
columbus_crisis_response_amendment_2026,columbus,civic_legal,civic,3,15.55,7.25,https://www.acluohio.org/press-releases/breaking-columbus-safety-collective-campaign-and-columbus-elected-officials-reach-historic-agreement-placing-unified-crisis-response-proposal-on-may-ballot/,"Would you vote yes on a Community Crisis Response Amendment that would create a community crisis response system fully integrated into the City's 911 response system, enabling non-police community crisis response workers including trained social workers, behavioral health professionals, peer supporters, and EMTs to respond to certain mental health and substance abuse emergencies instead of police officers?","[""Yes"", ""No"", ""Undecided/No Opinion""]","[0.68, 0.32, 0.0]","[0.4704, 0.2963, 0.2333]","[0.5892, 0.3021, 0.1087]"
columbus_housing_density_survey_2024,columbus,civic_legal,civic,3,20.07,11.69,https://columbusunderground.com/new-survey-shows-broad-support-for-denser-housing-in-all-types-of-neighborhoods-bw1/,Do you support building new housing including duplexes and townhome developments in existing neighborhoods to address housing supply needs?,"[""Support"", ""Oppose"", ""Neutral/Unsure""]","[0.78, 0.15, 0.07]","[0.479, 0.2606, 0.2605]","[0.6046, 0.2785, 0.1169]"
dallas_police_reform_preferences_2021,dallas,civic_legal,civic,3,3.49,7.28,https://www.cambridge.org/core/journals/journal-of-experimental-political-science/article/police-shooting-statistics-and-public-support-for-police-reforms/FC2F0F209FAC53F19B0A284C00FCEEDE,Do you support reducing qualified immunity protections for police officers?,"[""Support"", ""Oppose"", ""Unsure""]","[0.45, 0.35, 0.2]","[0.4402, 0.3074, 0.2524]","[0.5592, 0.3143, 0.1265]"
acsi_full_service_restaurant_2025,columbus,brand,brand_national,3,4.68,10.49,,Rate your satisfaction with these full-service restaurants (100-point scale),"[""Texas Roadhouse"", ""LongHorn Steakhouse"", ""Other full-service chains""]","[0.3373, 0.3333, 0.3293]","[0.3796, 0.2631, 0.3573]","[0.4947, 0.2898, 0.2155]"
jd_power_premium_suv_loyalty_2024,dallas,brand,brand_national,3,9.57,4.17,,Which premium SUV brand did you choose when trading in or purchasing your next vehicle?,"[""Lexus"", ""BMW"", ""Other Premium SUV Brands""]","[0.4013, 0.372, 0.2267]","[0.3466, 0.2831, 0.3703]","[0.4572, 0.3094, 0.2334]"
jd_power_mass_market_car_loyalty_2024,dallas,brand,brand_national,3,8.8,10.29,,Which mass market car brand did you choose when trading in or purchasing your next vehicle?,"[""Toyota"", ""Honda"", ""Other Mass Market Car Brands""]","[0.4167, 0.392, 0.1913]","[0.4435, 0.26, 0.2965]","[0.571, 0.2849, 0.1441]"
jd_power_truck_loyalty_2024,dallas,brand,brand_national,3,9.63,8.6,,Which truck brand did you choose when trading in or purchasing your next vehicle?,"[""Ford"", ""Toyota"", ""Other Truck Brands""]","[0.434, 0.4053, 0.1607]","[0.4402, 0.2608, 0.299]","[0.563, 0.2765, 0.1605]"
us_mayors_economic_trends_housing_2025,columbus,directional,directional,3,16.02,7.46,,Are current economic trends worsening housing affordability in your community?,"[""Yes"", ""No"", ""Unsure""]","[0.67, 0.33, 0.0]","[0.5061, 0.2537, 0.2402]","[0.6317, 0.2564, 0.1119]"
ga_pres_2020_polls,atlanta,electoral,electoral,3,15.73,8.33,,"If the 2020 Presidential Election were held today, who would you vote for?","[""Joe Biden"", ""Donald Trump"", ""Other/Undecided""]","[0.476, 0.472, 0.052]","[0.3882, 0.3237, 0.288]","[0.4979, 0.3471, 0.155]"
ga_senate_ossoff_2021_polls,atlanta,electoral,electoral,3,13.63,7.41,,"If the Georgia Senate Runoff Election were held today, who would you vote for?","[""Jon Ossoff"", ""David Perdue"", ""Other/Undecided""]","[0.474, 0.463, 0.063]","[0.4003, 0.3323, 0.2674]","[0.5103, 0.3519, 0.1378]"
ga_pres_2024_polls,atlanta,electoral,electoral,3,20.79,11.89,,"If the 2024 Presidential Election were held today, who would you vote for?","[""Donald Trump"", ""Kamala Harris"", ""Other/Undecided""]","[0.4885, 0.489, 0.0225]","[0.3174, 0.3483, 0.3343]","[0.4142, 0.385, 0.2009]"
atlanta_mayor_2021_polls,atlanta,electoral,electoral,3,15.83,7.77,,"If the Atlanta Mayoral Runoff Election were held today, who would you vote for?","[""Andre Dickens"", ""Felicia Moore"", ""Undecided""]","[0.4, 0.46, 0.14]","[0.3271, 0.2955, 0.3774]","[0.4379, 0.3434, 0.2188]"
ga_senate_warnock_2022_polls,atlanta,electoral,electoral,3,14.09,7.29,,"If the Georgia Senate Election were held today, who would you vote for?","[""Raphael Warnock"", ""Herschel Walker"", ""Other/Undecided""]","[0.474, 0.483, 0.043]","[0.3962, 0.3496, 0.2543]","[0.5107, 0.3737, 0.1156]"
oh_pres_2024_polls,columbus,electoral,electoral,3,16.95,8.61,,"If the 2024 presidential election were held today, who would you vote for?","[""Donald Trump"", ""Kamala Harris"", ""Other/Undecided""]","[0.52, 0.443, 0.037]","[0.3165, 0.3922, 0.2913]","[0.4178, 0.4161, 0.1661]"
bgsu_ohio_economy_oct2025,columbus,policy,policy,3,9.59,6.19,,"Compared to a year ago, do you think the economy has gotten better, gotten worse, or stayed about the same?","[""Gotten better"", ""Gotten worse"", ""Stayed about the same""]","[0.28, 0.55, 0.17]","[0.2624, 0.4237, 0.3139]","[0.3522, 0.4572, 0.1906]"
hart_research_ohio_housing_government_aug2024,columbus,policy,policy,3,20.64,12.33,,Do you support or oppose government action to address the housing affordability crisis?,"[""Support"", ""Oppose"", ""Not sure""]","[0.8, 0.15, 0.05]","[0.4904, 0.2607, 0.2489]","[0.615, 0.2763, 0.1087]"
hart_research_ohio_housing_rent_protection_aug2024,columbus,policy,policy,3,30.46,22.33,,"Do you support or oppose policies that protect renters from excessive rent increases, unfair evictions, harassment, and discrimination by landlords?","[""Support"", ""Oppose"", ""Not sure""]","[0.92, 0.05, 0.03]","[0.4632, 0.284, 0.2529]","[0.585, 0.2896, 0.1255]"
hart_research_ohio_housing_emergency_assistance_aug2024,columbus,policy,policy,3,26.79,18.77,,Do you support or oppose policies providing emergency assistance to help cover rent if low-income households face unexpected hardship such as job loss or medical emergency?,"[""Support"", ""Oppose"", ""Not sure""]","[0.89, 0.07, 0.04]","[0.4881, 0.2635, 0.2484]","[0.6084, 0.2725, 0.119]"
hart_research_ohio_housing_affordable_construction_aug2024,columbus,policy,policy,3,25.57,17.36,,Do you support or oppose policies that expand investments to build more rental homes affordable for lowest-income people?,"[""Support"", ""Oppose"", ""Not sure""]","[0.84, 0.11, 0.05]","[0.4564, 0.2801, 0.2634]","[0.5796, 0.3007, 0.1196]"
hart_research_ohio_housing_rental_assistance_aug2024,columbus,policy,policy,3,24.86,16.62,,Do you support or oppose policies that expand rental assistance to help households with the lowest incomes afford housing?,"[""Support"", ""Oppose"", ""Not sure""]","[0.84, 0.11, 0.05]","[0.4671, 0.2655, 0.2673]","[0.5907, 0.2754, 0.1339]"
tx_abortion_health_emergency_2024,dallas,policy,policy,3,25.36,17.38,https://texaspolitics.utexas.edu/blog/texas-views-abortion-economy-and-guns-february-2024-uttexas-politics-project-poll,Should a woman have access to a legal abortion if the woman's health is seriously endangered?,"[""Yes, should have access"", ""No, should not have access"", ""Don't know""]","[0.85, 0.1, 0.05]","[0.4696, 0.2966, 0.2338]","[0.5893, 0.3113, 0.0994]"
emerson_ossoff_carter_matchup_2026,atlanta,political_approval,approval,3,11.62,5.87,,"If the 2026 Senate election were held today, would you vote for Democrat Jon Ossoff or Republican Buddy Carter?","[""Jon Ossoff"", ""Buddy Carter"", ""Undecided""]","[0.47, 0.44, 0.09]","[0.3958, 0.34, 0.2642]","[0.5097, 0.352, 0.1383]"
emerson_ossoff_collins_matchup_2026,atlanta,political_approval,approval,3,11.8,5.12,,"If the 2026 Senate election were held today, would you vote for Democrat Jon Ossoff or Republican Mike Collins?","[""Jon Ossoff"", ""Mike Collins"", ""Undecided""]","[0.48, 0.43, 0.09]","[0.3998, 0.3332, 0.2671]","[0.5088, 0.3532, 0.138]"
emerson_ossoff_dooley_matchup_2026,atlanta,political_approval,approval,3,11.15,4.37,,"If the 2026 Senate election were held today, would you vote for Democrat Jon Ossoff or Republican Derek Dooley?","[""Jon Ossoff"", ""Derek Dooley"", ""Undecided""]","[0.49, 0.41, 0.1]","[0.4003, 0.3324, 0.2673]","[0.5151, 0.3445, 0.1404]"
club_for_growth_ossoff_kemp_matchup_2026,atlanta,political_approval,approval,3,8.24,6.22,,"If the 2026 Senate election were held today, would you vote for Democrat Jon Ossoff or Republican Brian Kemp?","[""Jon Ossoff"", ""Brian Kemp"", ""Undecided""]","[0.4, 0.46, 0.14]","[0.3869, 0.3494, 0.2636]","[0.4933, 0.3706, 0.1361]"
atlanta_council_president_election_2025,atlanta,political_approval,approval,3,23.03,12.44,,Who do you vote for in the 2025 Atlanta City Council President election?,"[""Marci Collier Overstreet"", ""Rohit Malhotra"", ""Other""]","[0.54, 0.4565, 0.0035]","[0.3507, 0.3003, 0.3489]","[0.4695, 0.3404, 0.1901]"
metro_atlanta_speaks_biggest_problem_2025,atlanta,political_approval,approval,3,11.54,20.29,,What do you think is the biggest problem facing the metro Atlanta region?,"[""Housing affordability"", ""Traffic"", ""Other issues""]","[0.28, 0.24, 0.48]","[0.3151, 0.378, 0.307]","[0.408, 0.4163, 0.1757]"
metro_atlanta_speaks_future_outlook_2025,atlanta,political_approval,approval,3,7.66,17.85,,"Do you believe living conditions in metro Atlanta will improve, worsen, or stay the same over the next 3-4 years?","[""Improve"", ""Stay the same"", ""Worsen""]","[0.27, 0.27, 0.46]","[0.3031, 0.3519, 0.3451]","[0.403, 0.4047, 0.1922]"
metro_atlanta_speaks_moving_intention_2025,atlanta,political_approval,approval,3,15.27,12.7,,"If given the opportunity, would you move away from Metro Atlanta?","[""Yes"", ""No"", ""Unsure""]","[0.34, 0.66, 0.0]","[0.3152, 0.4557, 0.2291]","[0.4141, 0.4695, 0.1164]"
metro_atlanta_speaks_job_prospects_2025,atlanta,political_approval,approval,3,21.16,12.53,,Is it currently a good or bad time to find a well-paying job in metro Atlanta?,"[""Good time"", ""Bad time"", ""Unsure""]","[0.47, 0.53, 0.0]","[0.3243, 0.3583, 0.3174]","[0.428, 0.384, 0.188]"
emerson_dewine_approval_dec_2025,columbus,political_approval,approval,3,8.86,16.58,https://emersoncollegepolling.com/ohio-2026-poll-democrats-make-gains-in-races-for-governor-and-us-senate/,Do you approve or disapprove of the job Mike DeWine is doing as Governor?,"[""Approve"", ""Disapprove"", ""Unsure/No opinion""]","[0.26, 0.45, 0.29]","[0.3898, 0.3171, 0.293]","[0.5087, 0.3474, 0.1439]"
emerson_dewine_approval_aug_2025,columbus,political_approval,approval,3,4.41,9.24,,Do you approve or disapprove of the job Mike DeWine is doing as Governor?,"[""Approve"", ""Disapprove"", ""Unsure/No opinion""]","[0.35, 0.4, 0.25]","[0.3771, 0.3339, 0.289]","[0.4886, 0.369, 0.1424]"
emerson_fox8_dewine_approval_2024,columbus,political_approval,approval,3,5.51,4.88,,Do you approve or disapprove of the job Mike DeWine is doing as Governor?,"[""Approve"", ""Disapprove"", ""Unsure/No opinion""]","[0.41, 0.37, 0.22]","[0.3756, 0.3218, 0.3026]","[0.4832, 0.3482, 0.1686]"
marist_ohio_governor_race_sept_2022,columbus,political_approval,approval,3,15.17,8.9,,"If the election for Governor were held today, whom would you support?","[""Mike DeWine (R)"", ""Nan Whaley (D)"", ""Undecided/Other""]","[0.55, 0.37, 0.08]","[0.3225, 0.3814, 0.2961]","[0.4166, 0.4176, 0.1658]"
marist_ohio_governor_race_likely_voters_sept_2022,columbus,political_approval,approval,3,15.74,8.0,,"If the election for Governor were held today, whom would you support?","[""Mike DeWine (R)"", ""Nan Whaley (D)"", ""Undecided/Other""]","[0.55, 0.39, 0.06]","[0.3225, 0.3814, 0.296]","[0.4301, 0.4208, 0.1492]"
marietta_times_brown_husted_senate_mar_2026,columbus,political_approval,approval,3,15.56,7.62,,"If the election for U.S. Senate were held today, whom would you support?","[""Sherrod Brown (D)"", ""Jon Husted (R)"", ""Undecided""]","[0.47, 0.45, 0.08]","[0.3711, 0.3155, 0.3134]","[0.4839, 0.3357, 0.1804]"
emerson_brown_husted_senate_dec_2025,columbus,political_approval,approval,3,16.88,8.66,,"If the election for U.S. Senate were held today, whom would you support?","[""Jon Husted (R)"", ""Sherrod Brown (D)"", ""Undecided""]","[0.49, 0.46, 0.05]","[0.2778, 0.419, 0.3032]","[0.3601, 0.4651, 0.1748]"
marist_brown_moreno_senate_june_2024,columbus,political_approval,approval,3,17.19,8.24,,"If the election for U.S. Senate were held today, whom would you support?","[""Sherrod Brown (D)"", ""Bernie Moreno (R)"", ""Undecided/Other""]","[0.5, 0.45, 0.05]","[0.3905, 0.3017, 0.3078]","[0.5016, 0.3264, 0.172]"
emerson_fox8_brown_favorability_2024,columbus,political_approval,approval,3,5.81,4.37,,Do you have a favorable or unfavorable view of Sherrod Brown?,"[""Favorable"", ""Unfavorable"", ""No opinion/Unfamiliar""]","[0.47, 0.32, 0.21]","[0.3828, 0.3432, 0.274]","[0.4894, 0.3661, 0.1445]"
emerson_fox8_larose_favorability_2024,columbus,political_approval,approval,3,2.26,12.64,,Do you have a favorable or unfavorable view of Frank LaRose?,"[""Favorable"", ""Unfavorable"", ""No opinion/Unfamiliar""]","[0.32, 0.29, 0.39]","[0.3216, 0.3223, 0.3561]","[0.4281, 0.3714, 0.2005]"
emerson_fox8_dolan_favorability_2024,columbus,political_approval,approval,3,6.32,15.51,,Do you have a favorable or unfavorable view of Matt Dolan?,"[""Favorable"", ""Unfavorable"", ""No opinion/Unfamiliar""]","[0.32, 0.21, 0.47]","[0.2997, 0.3048, 0.3955]","[0.4042, 0.3585, 0.2373]"
emerson_fox8_moreno_favorability_2024,columbus,political_approval,approval,3,9.52,20.0,,Do you have a favorable or unfavorable view of Bernie Moreno?,"[""Favorable"", ""Unfavorable"", ""No opinion/Unfamiliar""]","[0.25, 0.24, 0.51]","[0.2777, 0.3551, 0.3672]","[0.382, 0.408, 0.2101]"
emerson_trump_approval_dec_2025,columbus,political_approval,approval,3,13.4,4.25,,Do you approve or disapprove of the job Donald Trump is doing as President?,"[""Approve"", ""Disapprove"", ""Unsure/No opinion""]","[0.46, 0.48, 0.06]","[0.3308, 0.4082, 0.261]","[0.4278, 0.4485, 0.1237]"
emerson_trump_approval_aug_2025,columbus,political_approval,approval,3,11.47,5.02,,Do you approve or disapprove of the job Donald Trump is doing as President?,"[""Approve"", ""Disapprove"", ""Unsure/No opinion""]","[0.49, 0.42, 0.09]","[0.3233, 0.4146, 0.2621]","[0.4147, 0.4476, 0.1378]"
sna_visit_frequency_suburban_2023,columbus,brand,behavioral,3,15.18,25.81,https://shortnorth.org/wp-content/uploads/2024/02/Media-Deck-SNA-Market-and-Consumer-Study-Final.pdf,"Compared to a few years ago, are you more likely or less likely to visit the Short North Arts District?","[""More likely to visit"", ""About the same"", ""Less likely to visit""]","[0.15, 0.21, 0.64]","[0.2458, 0.3419, 0.4123]","[0.3451, 0.402, 0.2529]"
sna_dining_out_frequency_2023,columbus,brand,behavioral,3,2.5,5.32,https://shortnorth.org/wp-content/uploads/2024/02/Media-Deck-SNA-Market-and-Consumer-Study-Final.pdf,"Compared to before the pandemic, do you dine out and go out more often, about the same, or less often?","[""More often"", ""About the same"", ""Less often""]","[0.2, 0.4, 0.4]","[0.1899, 0.3726, 0.4375]","[0.2599, 0.4199, 0.3203]"
sna_local_business_perception_2023,columbus,brand,agreement,3,21.64,16.27,https://shortnorth.org/wp-content/uploads/2024/02/Media-Deck-SNA-Market-and-Consumer-Study-Final.pdf,"Do you believe that a majority of the businesses in the Short North Arts District are locally owned and operated, or do you think most are chains or franchises?","[""Mostly locally owned"", ""A mix of both"", ""Mostly chains or franchises""]","[0.6, 0.3, 0.1]","[0.2754, 0.494, 0.2305]","[0.3559, 0.5399, 0.1042]"
