id,city,category,question_type,n_options,raw_mae_pp,calibrated_mae_pp,source_url,question,options,ground_truth,raw_prediction,calibrated_prediction
sna_economic_impact_awareness_2023,columbus,brand,knowledge,3,11.07,4.23,https://shortnorth.org/wp-content/uploads/2024/02/Media-Deck-SNA-Market-and-Consumer-Study-Final.pdf,The Short North Arts District generates significant economic activity for the Columbus region. How would you describe its economic impact?,"[""Major economic driver for Columbus"", ""Moderate contributor"", ""Minor or negligible impact""]","[0.55, 0.35, 0.1]","[0.3839, 0.3877, 0.2284]","[0.4865, 0.404, 0.1094]"
atlanta_journal_constitution_trump_approval_2025,atlanta,political_approval,policy approval,4,15.35,19.84,,Do you approve or disapprove of President Trump's actions during his initial 100 days in office?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove""]","[0.0526, 0.1053, 0.2632, 0.5789]","[0.236, 0.2289, 0.2113, 0.3237]","[0.301, 0.2536, 0.2185, 0.2269]"
yougov_grocery_store_ratings_2025,dallas,brand,popularity,4,7.94,4.26,,What is the familiarity and popularity of major grocery retailers?,"[""Aldi"", ""Trader Joe's"", ""7-Eleven"", ""Kroger""]","[0.2642, 0.252, 0.248, 0.2358]","[0.2044, 0.1882, 0.2128, 0.3946]","[0.2561, 0.1898, 0.233, 0.3211]"
gallup_healthcare_concern_2026,columbus,policy,multiple_choice,4,10.53,4.75,,How much do you worry about accessing and affording healthcare?,"[""Great deal"", ""Fair amount"", ""Not much"", ""Not at all""]","[0.61, 0.23, 0.12, 0.04]","[0.3994, 0.317, 0.1677, 0.1159]","[0.515, 0.293, 0.1409, 0.0511]"
tx_abortion_stringency_2024,dallas,policy,policy,4,7.72,7.29,https://texaspolitics.utexas.edu/blog/texas-views-abortion-economy-and-guns-february-2024-uttexas-politics-project-poll,"Do you think abortion laws in Texas should be made more strict, less strict, or left as they are now?","[""More strict"", ""Left as they are now"", ""Less strict"", ""Don't know/Not sure""]","[0.27, 0.21, 0.45, 0.07]","[0.2506, 0.2679, 0.315, 0.1665]","[0.3227, 0.2744, 0.3042, 0.0986]"
city_dallas_quality_of_life_2025,dallas,directional,rating,4,6.65,5.97,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.15, 0.48, 0.31, 0.06]","[0.1781, 0.3818, 0.2752, 0.1648]","[0.235, 0.4052, 0.2653, 0.0945]"
city_dallas_quality_of_life_2024,dallas,directional,rating,4,7.14,5.93,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.1188, 0.4554, 0.3564, 0.0693]","[0.1759, 0.3939, 0.2751, 0.1551]","[0.2182, 0.4272, 0.266, 0.0886]"
city_dallas_quality_of_life_2023,dallas,directional,rating,4,7.18,6.52,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.11, 0.44, 0.37, 0.08]","[0.1759, 0.3899, 0.2765, 0.1578]","[0.2317, 0.414, 0.2655, 0.0887]"
city_dallas_workplace_perception_2025,dallas,directional,rating,4,13.23,9.33,,How would you rate Dallas as a place to work?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.36, 0.45, 0.15, 0.04]","[0.1857, 0.3598, 0.2732, 0.1813]","[0.2385, 0.385, 0.2709, 0.1057]"
city_dallas_police_visibility_2025,dallas,directional,rating,4,11.31,15.02,,How would you rate the visibility of police in neighborhoods?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.05, 0.22, 0.46, 0.27]","[0.1876, 0.3087, 0.3019, 0.2018]","[0.2415, 0.3288, 0.3052, 0.1245]"
city_dallas_major_problems_2025,dallas,directional,multiple_choice,4,5.69,6.8,,What do you consider to be major problems in Dallas?,"[""Homelessness"", ""Infrastructure and streets"", ""Crime"", ""Drugs""]","[0.3234, 0.2438, 0.2239, 0.209]","[0.2463, 0.2711, 0.3104, 0.1722]","[0.3017, 0.2779, 0.3257, 0.0948]"
dallas_community_satisfaction_2024,dallas,civic_legal,civic,4,13.4,12.29,https://dallascityhall.com/government/citymanager/Documents/Council%20Materials/Community%20Survey.pdf,How would you rate your neighborhood as a place to live?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.42, 0.24, 0.26, 0.08]","[0.1519, 0.3585, 0.3055, 0.184]","[0.1741, 0.3924, 0.329, 0.1044]"
ipsos_qsr_digital_ordering_2024,dallas,brand,brand_national,4,7.89,6.69,,Which quick-service restaurant has the best overall digital ordering experience?,"[""Panda Express"", ""Chick-fil-A (app capabilities)"", ""Whataburger (order experience)"", ""Other QSR Brands""]","[0.32, 0.28, 0.25, 0.15]","[0.181, 0.3725, 0.2311, 0.2153]","[0.2249, 0.4139, 0.233, 0.1283]"
ohio_small_business_health_2025,columbus,directional,directional,4,14.8,13.67,,How would you rate your business health?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.14, 0.57, 0.26, 0.03]","[0.1482, 0.274, 0.32, 0.2578]","[0.1726, 0.2965, 0.3577, 0.1732]"
us_mayors_resident_housing_satisfaction_2025,columbus,directional,directional,4,14.48,15.9,,How satisfied are your residents with housing affordability?,"[""Very satisfied"", ""Satisfied"", ""Dissatisfied"", ""Very dissatisfied""]","[0.0, 0.029, 0.471, 0.5]","[0.1312, 0.1874, 0.3599, 0.3215]","[0.1514, 0.1956, 0.4122, 0.2408]"
city_dallas_community_survey_2025,dallas,directional,directional,4,6.65,5.48,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.15, 0.48, 0.31, 0.06]","[0.1781, 0.3819, 0.2751, 0.1648]","[0.2276, 0.4095, 0.2709, 0.092]"
city_dallas_community_survey_2024,dallas,directional,directional,4,6.65,5.44,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.1287, 0.4455, 0.3564, 0.0693]","[0.1758, 0.3939, 0.2751, 0.1552]","[0.2182, 0.4272, 0.2661, 0.0886]"
city_dallas_community_survey_2023,dallas,directional,directional,4,6.68,6.02,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.12, 0.43, 0.37, 0.08]","[0.1759, 0.3898, 0.2765, 0.1578]","[0.2317, 0.4139, 0.2656, 0.0888]"
city_dallas_community_survey_2020,dallas,directional,directional,4,6.14,5.11,,How would you rate the quality of life in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.17, 0.5, 0.28, 0.05]","[0.1838, 0.384, 0.2732, 0.1589]","[0.2351, 0.4102, 0.2675, 0.0871]"
city_dallas_workplace_rating_2025,dallas,directional,directional,4,13.23,9.33,,How would you rate Dallas as a place to work?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.36, 0.45, 0.15, 0.04]","[0.1857, 0.3598, 0.2732, 0.1813]","[0.2288, 0.3947, 0.2743, 0.1022]"
city_dallas_workplace_rating_2024,dallas,directional,directional,4,10.71,6.95,,How would you rate Dallas as a place to work?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.33, 0.43, 0.19, 0.05]","[0.1826, 0.3631, 0.2766, 0.1777]","[0.228, 0.393, 0.2711, 0.1078]"
city_dallas_living_rating_2025,dallas,directional,directional,4,6.08,1.77,,How would you rate Dallas as a place to live?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.29, 0.42, 0.22, 0.07]","[0.212, 0.3764, 0.2442, 0.1674]","[0.2832, 0.3914, 0.2301, 0.0953]"
city_dallas_business_rating_2024,dallas,directional,directional,4,4.96,2.39,,How would you rate Dallas as a place to do business?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.2, 0.42, 0.3, 0.08]","[0.1846, 0.3604, 0.2758, 0.1792]","[0.2273, 0.3952, 0.2769, 0.1006]"
city_dallas_business_rating_2023,dallas,directional,directional,4,4.59,4.87,,How would you rate Dallas as a place to do business?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.17, 0.35, 0.37, 0.11]","[0.183, 0.3571, 0.2781, 0.1817]","[0.2253, 0.3922, 0.2799, 0.1027]"
city_dallas_safety_perceptions_2025,dallas,directional,directional,4,9.62,7.07,,How safe do you feel in restaurants and retail areas during the day?,"[""Very safe"", ""Safe"", ""Somewhat unsafe"", ""Very unsafe""]","[0.39, 0.39, 0.17, 0.05]","[0.1977, 0.4021, 0.2529, 0.1474]","[0.2486, 0.4304, 0.2395, 0.0815]"
city_dallas_fire_response_2025,dallas,directional,directional,4,10.81,6.63,,How would you rate the response time of the fire department to structure fires?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.35, 0.42, 0.18, 0.05]","[0.2173, 0.3365, 0.2498, 0.1963]","[0.2707, 0.3666, 0.2494, 0.1133]"
city_dallas_arts_culture_2025,dallas,directional,directional,4,12.79,9.7,,How would you rate the opportunities to attend arts and cultural events in Dallas?,"[""Excellent"", ""Good"", ""Fair"", ""Poor""]","[0.36, 0.43, 0.16, 0.05]","[0.1884, 0.3459, 0.2822, 0.1835]","[0.2234, 0.3726, 0.3001, 0.104]"
hart_research_ohio_housing_aug2024,columbus,policy,policy,4,17.82,12.07,,"Compared to five years ago, do you think it is harder or easier to find stable, affordable housing?","[""Harder"", ""Easier"", ""About the same"", ""Not sure""]","[0.84, 0.05, 0.08, 0.03]","[0.4835, 0.1558, 0.1714, 0.1893]","[0.5986, 0.1477, 0.1532, 0.1005]"
gallup_healthcare_concerns_apr2026,columbus,policy,policy,4,10.66,5.43,,How much do you personally worry about the availability and affordability of healthcare?,"[""Great deal"", ""Fair amount"", ""Only a little"", ""Not at all""]","[0.61, 0.23, 0.11, 0.05]","[0.3968, 0.2996, 0.1746, 0.129]","[0.5015, 0.2801, 0.16, 0.0585]"
texas_lyceum_immigration_impact_2025,dallas,policy,policy,4,5.66,4.38,,"Do you think immigration helps the United States more than it hurts, hurts more than it helps, or is it a little bit of both?","[""Helps more than hurts"", ""Hurts more than helps"", ""A little bit of both"", ""Don't know/No opinion""]","[0.32, 0.32, 0.3, 0.06]","[0.2821, 0.2446, 0.3425, 0.1308]","[0.3788, 0.2323, 0.3212, 0.0676]"
ajc_election_confidence_2025,atlanta,political_approval,approval,4,6.22,5.9,,How confident are you that the 2026 primary election will be conducted fairly and accurately?,"[""Very confident"", ""Somewhat confident"", ""Not so confident"", ""Not at all confident""]","[0.3, 0.33, 0.2, 0.17]","[0.1915, 0.3141, 0.2894, 0.205]","[0.2291, 0.3364, 0.3116, 0.1229]"
dal_eric_johnson_approval_2023,dallas,political_approval,approval,5,13.24,7.92,https://content.govdelivery.com/attachments/TXDALLAS/2023/03/15/file_attachments/2437314/Garin%20Hart%20Yang%20survey%20memo.pdf,Do you approve or disapprove of the job Eric Johnson is doing as Mayor of Dallas?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.42, 0.35, 0.1, 0.07, 0.06]","[0.1485, 0.2904, 0.1695, 0.1449, 0.2467]","[0.2712, 0.3009, 0.1495, 0.1115, 0.1669]"
dal_city_council_approval_2023,dallas,political_approval,approval,5,7.11,2.82,https://content.govdelivery.com/attachments/TXDALLAS/2023/03/15/file_attachments/2437314/Garin%20Hart%20Yang%20survey%20memo.pdf,Do you approve or disapprove of the job the Dallas City Council is doing?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.3, 0.25, 0.2, 0.1, 0.15]","[0.13, 0.2422, 0.2152, 0.1898, 0.2227]","[0.2332, 0.2702, 0.2011, 0.1492, 0.1463]"
tx_greg_abbott_approval_2025_06,dallas,political_approval,approval,5,3.77,6.28,https://texaspolitics.utexas.edu/blog/june-2025-university-of-texas-texas-politics-project-poll-economic-concerns-drag-trump-s-job-approval-underwater-in-texas-while-most-texans-oppose-ban-on-thc-products-dividing-gop-leadership,Do you approve or disapprove of the job Greg Abbott is doing as Governor of Texas?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.23, 0.18, 0.25, 0.2, 0.14]","[0.2062, 0.237, 0.1909, 0.2373, 0.1286]","[0.3279, 0.2391, 0.1632, 0.1834, 0.0864]"
tx_dan_patrick_approval_2025_06,dallas,political_approval,approval,5,6.01,10.67,https://texaspolitics.utexas.edu/blog/june-2025-university-of-texas-texas-politics-project-poll-economic-concerns-drag-trump-s-job-approval-underwater-in-texas-while-most-texans-oppose-ban-on-thc-products-dividing-gop-leadership,Do you approve or disapprove of the job Dan Patrick is doing as Lieutenant Governor of Texas?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.17, 0.13, 0.23, 0.19, 0.28]","[0.1753, 0.2534, 0.1938, 0.2117, 0.1658]","[0.3045, 0.2624, 0.1757, 0.1558, 0.1017]"
tx_ken_paxton_approval_2025_06,dallas,political_approval,approval,5,7.48,11.74,https://texaspolitics.utexas.edu/blog/june-2025-university-of-texas-texas-politics-project-poll-economic-concerns-drag-trump-s-job-approval-underwater-in-texas-while-most-texans-oppose-ban-on-thc-products-dividing-gop-leadership,Do you approve or disapprove of the job Ken Paxton is doing as Attorney General of Texas?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.16, 0.13, 0.24, 0.19, 0.28]","[0.2017, 0.2375, 0.1848, 0.2277, 0.1482]","[0.3272, 0.2563, 0.1672, 0.1599, 0.0894]"
tx_ted_cruz_approval_2024_06,dallas,political_approval,approval,5,13.15,15.62,https://www.texastribune.org/2024/06/20/ted-cruz-colin-allred-ut-poll-dade-phelan/,Do you approve or disapprove of the job Ted Cruz is doing as U.S. Senator?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.13, 0.11, 0.17, 0.13, 0.46]","[0.2281, 0.2067, 0.1741, 0.26, 0.1311]","[0.3525, 0.2153, 0.1595, 0.1928, 0.0799]"
tx_trump_approval_2025_06,dallas,political_approval,approval,5,3.8,6.47,https://texaspolitics.utexas.edu/blog/june-2025-university-of-texas-texas-politics-project-poll-economic-concerns-drag-trump-s-job-approval-underwater-in-texas-while-most-texans-oppose-bang-on-thc-products-dividing-gop-leadership,How would you rate the job Donald Trump is doing as president?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.24, 0.2, 0.26, 0.25, 0.05]","[0.2286, 0.2014, 0.1764, 0.26, 0.1336]","[0.3502, 0.2205, 0.1614, 0.1869, 0.081]"
tx_legislature_approval_2025_06,dallas,political_approval,approval,5,7.13,11.77,https://texaspolitics.utexas.edu/blog/june-2025-university-of-texas-texas-politics-project-poll-economic-concerns-drag-trump-s-job-approval-underwater-in-texas-while-most-texans-oppose-ban-on-thc-products-dividing-gop-leadership,Do you approve or disapprove of the job the Texas Legislature is doing?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.14, 0.12, 0.25, 0.2, 0.29]","[0.1707, 0.2557, 0.2156, 0.212, 0.146]","[0.301, 0.2534, 0.1964, 0.1565, 0.0927]"
ghy_eric_johnson_approval_march_2023,dallas,political_approval,approval,5,13.39,8.13,https://content.govdelivery.com/attachments/TXDALLAS/2023/03/15/file_attachments/2437314/Garin%20Hart%20Yang%20survey%20memo.pdf,How would you rate the job Dallas Mayor Eric Johnson is doing? Do you approve or disapprove of the job he is doing as mayor?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""Not sure""]","[0.4235, 0.3465, 0.102, 0.069, 0.06]","[0.1436, 0.291, 0.1835, 0.1509, 0.2309]","[0.265, 0.3013, 0.1609, 0.1164, 0.1564]"
yougov_grocery_brand_2025,columbus,brand,brand preference,5,14.41,8.2,,Which grocery store brand would you consider for your next shopping trip?,"[""Walmart"", ""Target"", ""Aldi"", ""Amazon"", ""Other""]","[0.4203, 0.2822, 0.2178, 0.0797, 0.0]","[0.1984, 0.1439, 0.3143, 0.1402, 0.2033]","[0.3298, 0.1677, 0.2773, 0.0973, 0.1279]"
acsi_restaurant_satisfaction_2024,columbus,brand,customer satisfaction,5,17.5,11.83,,How satisfied are you with major grocery stores?,"[""Very satisfied"", ""Somewhat satisfied"", ""Neutral"", ""Somewhat dissatisfied"", ""Very dissatisfied""]","[0.36, 0.43, 0.1, 0.07, 0.04]","[0.1383, 0.2141, 0.1625, 0.254, 0.231]","[0.2667, 0.2275, 0.1586, 0.1934, 0.1539]"
acsi_restaurant_satisfaction_2025,columbus,brand,customer satisfaction,5,17.15,11.19,,How satisfied are you with major grocery stores?,"[""Very satisfied"", ""Somewhat satisfied"", ""Neutral"", ""Somewhat dissatisfied"", ""Very dissatisfied""]","[0.36, 0.43, 0.1, 0.07, 0.04]","[0.1316, 0.2296, 0.1736, 0.2608, 0.2043]","[0.2606, 0.2496, 0.166, 0.194, 0.1297]"
axiosharris_atlanta_brands_2025,atlanta,brand,brand_national,5,6.18,1.43,https://www.axios.com/2025/05/20/axios-harris-poll-company-reputation-ranking,Which of these major companies do you have the most favorable reputation of?,"[""UPS"", ""Home Depot"", ""Delta Air Lines"", ""Coca-Cola"", ""Chick-fil-A""]","[0.25, 0.22, 0.18, 0.17, 0.18]","[0.1419, 0.1806, 0.173, 0.2162, 0.2883]","[0.2631, 0.2025, 0.1618, 0.1704, 0.2022]"
intouch_drivethrough_2025,atlanta,brand,brand_regional,5,6.53,9.34,https://www.intouchinsight.com/press-releases/drive-thru-study-2025-press-release,Which fast-food restaurant do you prefer for drive-thru experience based on overall satisfaction?,"[""Chick-fil-A"", ""Dutch Bros"", ""Arby's"", ""Taco Bell"", ""Raising Cane's""]","[0.27, 0.27, 0.21, 0.15, 0.1]","[0.398, 0.1694, 0.1508, 0.1467, 0.1352]","[0.5034, 0.1702, 0.1252, 0.1122, 0.089]"
acsi_fastfood_chicfila_2025,atlanta,brand,brand_local,5,4.64,6.27,https://theacsi.org/industries/retail/supermarkets/,"Based on your recent experience, which fast-food chain provides the best customer satisfaction?","[""Chick-fil-A"", ""Starbucks"", ""Panda Express"", ""Chipotle"", ""McDonald's""]","[0.36, 0.22, 0.22, 0.14, 0.06]","[0.382, 0.1792, 0.148, 0.1369, 0.154]","[0.4828, 0.1871, 0.1325, 0.1036, 0.0941]"
dunnhumby_grocery_rpi_2026,atlanta,brand,brand_national,5,13.34,6.78,https://www.dunnhumby.com/about-us/news/ninth-annual-us-grocery-rankings/,Which grocery retailer would you most prefer to shop at based on overall customer perception and performance?,"[""H-E-B"", ""Market Basket"", ""Woodman's"", ""Costco"", ""Trader Joe's""]","[0.28, 0.24, 0.22, 0.16, 0.1]","[0.1261, 0.1464, 0.134, 0.3227, 0.2707]","[0.2579, 0.1742, 0.1383, 0.248, 0.1816]"
instacart_hotsauce_georgia_2025,atlanta,brand,brand_local,5,10.87,5.29,https://www.wsbtv.com/news/spicy-insights/XLWCUMLAAU6L3P5C7L2R3SBCM4/,What is Georgia's preferred hot sauce brand by purchase volume on Instacart?,"[""Texas Pete"", ""Frank's RedHot"", ""Huy Fong Foods"", ""Taco Bell"", ""Cholula""]","[0.32, 0.28, 0.22, 0.12, 0.06]","[0.1664, 0.2076, 0.174, 0.1693, 0.2826]","[0.3004, 0.222, 0.1655, 0.1256, 0.1866]"
morningconsult_trusted_brands_2025,atlanta,brand,brand_national,5,6.13,4.62,https://pro.morningconsult.com/analyst-reports/most-trusted-brands-2025,How much do you trust each brand to do what is right?,"[""Trader Joe's"", ""Toyota"", ""Costco"", ""Amazon"", ""Apple""]","[0.26, 0.23, 0.21, 0.18, 0.12]","[0.209, 0.1695, 0.1683, 0.2909, 0.1623]","[0.3351, 0.1771, 0.161, 0.2204, 0.1064]"
