id,city,category,question_type,n_options,raw_mae_pp,calibrated_mae_pp,source_url,question,options,ground_truth,raw_prediction,calibrated_prediction
yougov_atlanta_city_popularity_2025,atlanta,brand,brand_local,5,14.83,9.93,https://yougov.com/en-us/topics/place/Atlanta_GA,"What is your overall opinion of Atlanta, Georgia as a city?","[""Very Positive"", ""Somewhat Positive"", ""Neutral"", ""Somewhat Negative"", ""Very Negative""]","[0.32, 0.14, 0.34, 0.12, 0.08]","[0.1327, 0.2724, 0.1566, 0.2669, 0.1714]","[0.2603, 0.2759, 0.1514, 0.201, 0.1114]"
kbb_auto_consumer_choice_2024,atlanta,brand,brand_national,5,5.44,5.71,https://mediaroom.kbb.com/2024-03-27-Kelley-Blue-Book-Announces-Winners-of-2024-Consumer-Choice-Awards,Which automotive brand is the best overall non-luxury brand based on consumer preference?,"[""Honda"", ""Dodge"", ""Lexus"", ""Mercedes-Benz"", ""Porsche""]","[0.38, 0.15, 0.2, 0.16, 0.11]","[0.3075, 0.2316, 0.1542, 0.1424, 0.1643]","[0.4282, 0.2445, 0.1351, 0.0946, 0.0975]"
bgsu_economic_sentiment_2025,columbus,policy,multiple_choice,5,4.32,6.83,,What are the three most important issues affecting you?,"[""Economy"", ""Threats to democracy"", ""Healthcare"", ""Immigration"", ""Inflation""]","[0.2545, 0.1939, 0.1879, 0.1879, 0.1758]","[0.2961, 0.1661, 0.208, 0.1077, 0.2221]","[0.4252, 0.1855, 0.1813, 0.0713, 0.1366]"
ajc_gun_laws_jan2025,atlanta,policy,policy,5,17.1,20.71,https://www.ajc.com/politics/politically-georgia/ajc-poll-georgia-voters-worry-about-shootings-but-dont-back-gun-limits/,Do you think Georgia lawmakers should pass stricter gun laws?,"[""Support stricter gun laws"", ""Somewhat support"", ""Somewhat oppose"", ""Oppose stricter gun laws"", ""Not sure""]","[0.28, 0.0, 0.0, 0.59, 0.13]","[0.2888, 0.2448, 0.1637, 0.1626, 0.1401]","[0.4124, 0.2374, 0.1481, 0.1154, 0.0868]"
ajc_ivf_access_jan2025,atlanta,policy,policy,5,9.58,4.92,https://www.ajc.com/politics/politically-georgia/ajc-poll-georgia-voters-worry-about-shootings-but-dont-back-gun-limits/,Would you support legislation that would guarantee access to in vitro fertilization (IVF) treatments?,"[""Strongly support"", ""Support"", ""Oppose"", ""Strongly oppose"", ""Not sure""]","[0.45, 0.35, 0.08, 0.04, 0.08]","[0.2877, 0.2727, 0.1505, 0.1318, 0.1573]","[0.4065, 0.2706, 0.1326, 0.0967, 0.0936]"
arc_housing_oct2025,atlanta,policy,policy,5,9.85,7.62,https://atlantaregional.org/news/research-analytics/housing-affordability-ranks-as-regions-top-concern-arcs-2025-metro-atlanta-speaks-survey-shows/,What is the biggest problem facing metro Atlanta?,"[""Housing affordability"", ""Traffic"", ""Crime"", ""Economy"", ""Other/Not sure""]","[0.28, 0.24, 0.13, 0.13, 0.22]","[0.1768, 0.156, 0.3056, 0.2008, 0.1608]","[0.3051, 0.1652, 0.2735, 0.152, 0.1043]"
state_innovation_medicaid_jan2025,atlanta,policy,policy,5,9.65,4.77,https://stateinnovation.org/pr/poll-georgians-support-healthcare-education-housing,Do you support or oppose Georgia expanding Medicaid to cover more people?,"[""Strongly support"", ""Support"", ""Oppose"", ""Strongly oppose"", ""Not sure""]","[0.4, 0.34, 0.14, 0.08, 0.04]","[0.266, 0.2327, 0.189, 0.1856, 0.1267]","[0.3857, 0.2352, 0.1663, 0.137, 0.0758]"
state_innovation_abortion_jan2025,atlanta,policy,policy,5,21.34,16.43,https://stateinnovation.org/pr/poll-georgians-support-healthcare-education-housing,"When someone has decided to have an abortion, should the government interfere in that decision?","[""Government should not interfere"", ""Strongly agree with non-interference"", ""Government may interfere"", ""Strongly oppose abortion access"", ""Not sure""]","[0.76, 0.0, 0.14, 0.06, 0.04]","[0.2266, 0.2164, 0.2366, 0.1917, 0.1288]","[0.3491, 0.2334, 0.207, 0.1332, 0.0773]"
emory_gun_violence_parents_2025,atlanta,policy,policy,5,5.17,4.45,https://sph.emory.edu/news/gun-violence-now-georgia-parents-top-concern-children-emory-poll-finds,What are your top three concerns for your child?,"[""Gun violence"", ""Education/school quality"", ""Mental health"", ""Other"", ""Not sure""]","[0.33, 0.32, 0.2, 0.12, 0.03]","[0.2703, 0.275, 0.1754, 0.1439, 0.1352]","[0.3925, 0.2833, 0.1506, 0.0948, 0.0787]"
ajc_school_funding_2024,atlanta,policy,policy,5,9.54,5.27,https://gbpi.org/public-education-deserves-full-state-investment-results-of-gbpi-2024-school-district-survey/,"Should Georgia increase funding for public education, including teacher salaries and support for students in poverty?","[""Strongly support increase"", ""Support increase"", ""Oppose increase"", ""Strongly oppose increase"", ""Not sure""]","[0.52, 0.31, 0.1, 0.04, 0.03]","[0.285, 0.3064, 0.1509, 0.1329, 0.1248]","[0.4116, 0.2867, 0.1346, 0.0919, 0.0752]"
tx_gun_age_2024,dallas,policy,policy,5,10.44,6.6,https://texaspolitics.utexas.edu/blog/texas-views-abortion-economy-and-guns-february-2024-uttexas-politics-project-poll,Do you support or oppose raising the legal age to purchase any firearm from 18 years of age to 21 years of age?,"[""Strongly support"", ""Somewhat support"", ""Somewhat oppose"", ""Strongly oppose"", ""Don't know/Not sure""]","[0.52, 0.21, 0.1, 0.1, 0.07]","[0.2591, 0.2588, 0.1813, 0.1759, 0.125]","[0.355, 0.265, 0.162, 0.1369, 0.081]"
tx_background_checks_2022,dallas,policy,policy,5,13.45,9.08,https://texaspolitics.utexas.edu/set/background-checks-all-gun-purchases-june-2022,Do you favor or oppose requiring background checks on all gun purchases?,"[""Strongly favor"", ""Somewhat favor"", ""Somewhat oppose"", ""Strongly oppose"", ""Don't know""]","[0.65, 0.13, 0.06, 0.08, 0.08]","[0.3136, 0.2455, 0.1584, 0.1528, 0.1297]","[0.4261, 0.2448, 0.1395, 0.1127, 0.0769]"
tx_red_flag_2022,dallas,policy,policy,5,6.58,1.74,https://texaspolitics.utexas.edu/set/red-flag-law-support-june-2022,Do you support or oppose red flag laws that would temporarily remove firearms from individuals deemed to pose a risk to themselves or others?,"[""Strongly support"", ""Somewhat support"", ""Somewhat oppose"", ""Strongly oppose"", ""Don't know""]","[0.42, 0.24, 0.15, 0.12, 0.07]","[0.2554, 0.2591, 0.1804, 0.1805, 0.1245]","[0.377, 0.2534, 0.1495, 0.138, 0.0822]"
morpc_economic_development_survey_2025,columbus,directional,multiple_choice,5,6.7,5.71,,What are your perceptions of economic conditions and key economic concerns affecting the region?,"[""Housing is too expensive"", ""Lack of housing options"", ""Lack of high-paying jobs"", ""Overall shortage of jobs"", ""Optimism about job outlook""]","[0.3318, 0.1409, 0.1636, 0.1182, 0.2455]","[0.244, 0.1613, 0.2239, 0.2051, 0.1657]","[0.3676, 0.182, 0.2017, 0.146, 0.1028]"
us_conference_of_mayors_housing_survey_2025,columbus,directional,multiple_choice,5,19.46,20.36,,What is your expectation regarding housing affordability in your city over the next year?,"[""Worsen significantly"", ""Worsen"", ""Stay the same"", ""Improve"", ""Significantly improve""]","[0.1864, 0.8136, 0.0, 0.0, 0.0]","[0.226, 0.327, 0.1833, 0.1542, 0.1095]","[0.3582, 0.3045, 0.1624, 0.1086, 0.0662]"
osu_neighborhood_satisfaction_study_2023,columbus,directional,multiple_choice,5,25.66,21.71,,How satisfied are you with your neighborhood?,"[""Very satisfied"", ""Somewhat satisfied"", ""Neutral"", ""Somewhat dissatisfied"", ""Very dissatisfied""]","[0.82, 0.18, 0.0, 0.0, 0.0]","[0.1784, 0.3421, 0.1747, 0.1659, 0.1389]","[0.2773, 0.3493, 0.1579, 0.1271, 0.0884]"
dallas_bond_priorities_survey_2024,dallas,civic_legal,civic,5,6.58,4.83,https://dallascityhall.com/departments/bond-construction-management/Lists/DepartmentNavigation/Attachments/154/Bond%20Survey%20Report_062023_WEBSITE.pdf,What should be the highest priority for bond funding allocation?,"[""Infrastructure/Streets (evenly prioritized)"", ""Housing Projects"", ""Homeless Solutions"", ""Parks/Recreation"", ""Public Safety""]","[0.2499, 0.1981, 0.2547, 0.1673, 0.13]","[0.1592, 0.1863, 0.2581, 0.1052, 0.2912]","[0.2989, 0.2161, 0.231, 0.0702, 0.1838]"
dallas_dart_transit_satisfaction_2024,dallas,civic_legal,civic,5,12.81,7.43,https://dartorgcmsblob.dart.org/prod/docs/default-source/about-dart/(item-18)-cust-sat-and-hispanic-ridership-study_cotw-presentation.pdf,"Overall, how satisfied are you with DART transit services?","[""Very Satisfied"", ""Satisfied"", ""Neutral"", ""Dissatisfied"", ""Very Dissatisfied""]","[0.25, 0.35, 0.2, 0.15, 0.05]","[0.1003, 0.1796, 0.2013, 0.3087, 0.2102]","[0.2191, 0.1975, 0.1978, 0.2433, 0.1423]"
dallas_city_direction_satisfaction_2024,dallas,civic_legal,civic,5,2.86,4.12,https://dallascityhall.com/government/citymanager/Documents/Council%20Materials/Community%20Survey.pdf,"Do you strongly agree, agree, are neutral, disagree, or strongly disagree with the overall direction that the City of Dallas is taking?","[""Strongly Agree"", ""Agree"", ""Neutral"", ""Disagree"", ""Strongly Disagree""]","[0.15, 0.2, 0.25, 0.25, 0.15]","[0.12, 0.2013, 0.2085, 0.2566, 0.2135]","[0.222, 0.231, 0.2007, 0.2036, 0.1427]"
axios_harris_poll_100_2023,columbus,brand,brand_national,5,8.65,6.42,,How would you rate the reputation of these brands?,"[""Very positive"", ""Somewhat positive"", ""Neutral"", ""Somewhat negative"", ""Very negative""]","[0.25, 0.35, 0.25, 0.1, 0.05]","[0.1707, 0.2338, 0.2293, 0.1855, 0.1807]","[0.2931, 0.243, 0.1965, 0.1444, 0.123]"
yougov_grocery_brand_rankings_2025,columbus,brand,brand_national,5,6.75,5.87,,Which grocery stores would you consider for your next shopping trip?,"[""Walmart"", ""Target"", ""Aldi"", ""Amazon"", ""Other""]","[0.3165, 0.2125, 0.164, 0.06, 0.247]","[0.2377, 0.1604, 0.2502, 0.1425, 0.2092]","[0.3683, 0.1822, 0.2211, 0.0979, 0.1304]"
amazon_grocery_generational_preference_2025,columbus,brand,brand_national,5,4.63,3.2,,Do you favor Amazon as your preferred grocer or retailer?,"[""Gen Z (Yes)"", ""Millennials (Yes)"", ""Gen X (Yes)"", ""Boomers (Yes)"", ""No""]","[0.258, 0.215, 0.15, 0.1, 0.277]","[0.1621, 0.1951, 0.1926, 0.1527, 0.2976]","[0.2757, 0.2237, 0.1818, 0.1217, 0.1971]"
acsi_grocery_satisfaction_2024,columbus,brand,brand_national,5,7.18,5.88,,How satisfied are you with these grocery retailers? (100-point scale),"[""Trader Joe's"", ""Publix"", ""H-E-B"", ""Other top chains"", ""Below average chains""]","[0.215, 0.21, 0.2075, 0.2, 0.1675]","[0.2045, 0.1402, 0.1082, 0.3056, 0.2415]","[0.318, 0.1631, 0.1114, 0.244, 0.1635]"
jd_power_retail_banking_2025,columbus,brand,brand_national,5,20.26,16.04,,Rate your satisfaction with your primary retail banking partner (1000-point scale),"[""Very satisfied"", ""Somewhat satisfied"", ""Neutral"", ""Somewhat dissatisfied"", ""Very dissatisfied""]","[0.655, 0.2, 0.075, 0.04, 0.03]","[0.1486, 0.2174, 0.1802, 0.2373, 0.2166]","[0.2539, 0.2429, 0.1727, 0.1868, 0.1436]"
us_mayors_housing_affordability_2025,columbus,directional,directional,5,14.63,16.19,,How do you expect housing affordability in your city to change in the next year?,"[""Significantly worsen"", ""Somewhat worsen"", ""Stay the same"", ""Somewhat improve"", ""Significantly improve""]","[0.118, 0.397, 0.485, 0.0, 0.0]","[0.1805, 0.3385, 0.1777, 0.1861, 0.1172]","[0.3033, 0.3283, 0.1489, 0.1422, 0.0773]"
gallup_police_confidence_2024,dallas,directional,directional,5,13.37,7.88,,How much confidence do you have in your local police?,"[""A great deal"", ""Quite a lot"", ""Some"", ""Very little"", ""None""]","[0.37, 0.37, 0.18, 0.06, 0.02]","[0.1757, 0.2301, 0.2846, 0.1799, 0.1296]","[0.3044, 0.2387, 0.2453, 0.133, 0.0786]"
gbpi_school_funding_2024,atlanta,policy,policy,5,10.06,6.3,https://gbpi.org/public-education-deserves-full-state-investment-results-of-gbpi-2024-school-district-survey/,"Should Georgia increase funding for public education, including teacher salaries and support for students in poverty?","[""Strongly support increase"", ""Support increase"", ""Oppose increase"", ""Strongly oppose increase"", ""Not sure""]","[0.52, 0.31, 0.1, 0.04, 0.03]","[0.2684, 0.3164, 0.1568, 0.1344, 0.124]","[0.3624, 0.3162, 0.1392, 0.1035, 0.0787]"
hart_research_ohio_housing_problem_severity_aug2024,columbus,policy,policy,5,7.39,3.93,,How serious of a problem is housing affordability in your community?,"[""Very serious"", ""Somewhat serious"", ""Not too serious"", ""Not at all serious"", ""Not sure""]","[0.45, 0.3, 0.15, 0.05, 0.05]","[0.336, 0.2379, 0.1414, 0.1131, 0.1717]","[0.4291, 0.2457, 0.1269, 0.0883, 0.1101]"
tx_gun_age_2023,dallas,policy,policy,5,11.36,6.48,,Do you support or oppose raising the legal age to purchase any firearm from 18 years of age to 21 years of age?,"[""Strongly support"", ""Somewhat support"", ""Somewhat oppose"", ""Strongly oppose"", ""Don't know/Not sure""]","[0.53, 0.23, 0.09, 0.11, 0.04]","[0.2459, 0.2629, 0.1872, 0.1876, 0.1163]","[0.3679, 0.2568, 0.1548, 0.1437, 0.0768]"
quinnipiac_warnock_approval_2025,atlanta,political_approval,approval,5,2.1,3.14,,Do you approve or disapprove of the job Raphael Warnock is doing as U.S. Senator?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""No opinion/Don't know""]","[0.27, 0.22, 0.18, 0.21, 0.12]","[0.2273, 0.2263, 0.17, 0.218, 0.1583]","[0.3288, 0.2397, 0.1573, 0.1703, 0.1039]"
quinnipiac_ossoff_approval_2025,atlanta,political_approval,approval,5,2.06,5.95,,Do you approve or disapprove of the job Jon Ossoff is doing as U.S. Senator?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""No opinion/Don't know""]","[0.23, 0.19, 0.18, 0.21, 0.19]","[0.2097, 0.2414, 0.1762, 0.2003, 0.1723]","[0.3128, 0.256, 0.1624, 0.1562, 0.1126]"
morningconsult_ossoff_approval_2025,atlanta,political_approval,approval,5,2.74,3.94,,Do you approve or disapprove of the job Jon Ossoff is doing as U.S. Senator?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""No opinion/Don't know""]","[0.28, 0.23, 0.15, 0.19, 0.15]","[0.2114, 0.2415, 0.1763, 0.2, 0.1707]","[0.3395, 0.2601, 0.159, 0.1382, 0.1032]"
ajc_trump_policy_approval_2025,atlanta,political_approval,approval,5,6.44,9.38,,Do you approve or disapprove of President Trump's actions during his first 100 days in office?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""No opinion""]","[0.2, 0.25, 0.2, 0.35, 0.0]","[0.2096, 0.1953, 0.1743, 0.2695, 0.1513]","[0.3367, 0.1992, 0.1643, 0.2019, 0.0979]"
ajc_congress_approval_2025,atlanta,political_approval,approval,5,17.15,20.56,,Do you approve or disapprove of the job Congress is doing?,"[""Strongly approve"", ""Somewhat approve"", ""Somewhat disapprove"", ""Strongly disapprove"", ""No opinion""]","[0.04, 0.04, 0.22, 0.7, 0.0]","[0.1553, 0.2098, 0.2238, 0.2712, 0.1399]","[0.2834, 0.224, 0.2047, 0.2013, 0.0866]"
marietta_times_healthcare_costs_mar_2026,columbus,political_approval,approval,5,9.39,7.32,,Who do you believe is primarily responsible for high healthcare costs?,"[""Insurance companies"", ""Pharmaceutical companies"", ""Hospital systems"", ""Pharmacy benefit managers"", ""Other/Unsure""]","[0.37, 0.14, 0.12, 0.06, 0.31]","[0.2443, 0.2278, 0.1832, 0.1437, 0.201]","[0.3748, 0.2294, 0.166, 0.1027, 0.1271]"
sna_safety_concern_2023,columbus,brand,open_choice,5,11.2,9.82,https://shortnorth.org/wp-content/uploads/2024/02/Media-Deck-SNA-Market-and-Consumer-Study-Final.pdf,What is the biggest reason you might visit the Short North Arts District less often than before?,"[""Safety concerns"", ""Parking difficulty"", ""Too expensive"", ""I go out less in general"", ""Other reasons""]","[0.35, 0.15, 0.1, 0.3, 0.1]","[0.2264, 0.2699, 0.2566, 0.1435, 0.1035]","[0.3491, 0.2801, 0.2153, 0.0956, 0.06]"
jd_power_automotive_loyalty_2024,dallas,brand,loyalty,6,2.98,3.49,,What percentage of vehicle owners choose the same brand when trading in or purchasing their next vehicle?,"[""Porsche"", ""Mercedes-Benz"", ""Lexus"", ""Toyota"", ""Honda"", ""Ford""]","[0.1628, 0.1388, 0.1705, 0.177, 0.1665, 0.1844]","[0.1147, 0.1357, 0.1325, 0.2073, 0.197, 0.2129]","[0.1202, 0.1866, 0.1559, 0.1593, 0.1368, 0.2412]"
dunnhumby_retailer_preference_index_2026,dallas,brand,preference,6,6.03,3.85,,Which grocery retailers are preferred by consumers in the U.S.?,"[""H-E-B"", ""Market Basket"", ""Woodman's"", ""Costco"", ""Aldi"", ""Trader Joe's""]","[0.3333, 0.2222, 0.1111, 0.1111, 0.1111, 0.1111]","[0.2592, 0.1197, 0.107, 0.2209, 0.1715, 0.1218]","[0.3055, 0.1347, 0.1163, 0.1932, 0.128, 0.1223]"
columbus_grocery_market_share_2023,columbus,brand,brand_national,6,6.31,5.38,,"Market share of grocery retailers in Columbus, Ohio","[""Kroger"", ""Walmart"", ""Meijer"", ""Giant Eagle"", ""Costco"", ""Others""]","[0.389, 0.207, 0.1, 0.075, 0.05, 0.179]","[0.2937, 0.1928, 0.1564, 0.141, 0.117, 0.0992]","[0.3167, 0.2178, 0.1631, 0.122, 0.0904, 0.0899]"
columbus_underground_best_restaurants_2025,columbus,brand,brand_national,6,5.87,5.28,,What are the best restaurants in Columbus?,"[""Top ranked restaurant"", ""Second ranked"", ""Third ranked"", ""Fourth ranked"", ""Fifth ranked"", ""Others""]","[0.25, 0.2, 0.15, 0.15, 0.1, 0.15]","[0.1501, 0.1462, 0.1448, 0.1328, 0.1631, 0.2631]","[0.1546, 0.188, 0.1609, 0.0989, 0.1096, 0.2879]"
acsi_fast_food_satisfaction_2024,columbus,brand,brand_national,6,1.92,4.95,,Rate your satisfaction with these fast food restaurants (100-point scale),"[""Chick-fil-A"", ""KFC"", ""Culver's"", ""Panera"", ""Arby's"", ""Starbucks""]","[0.1715, 0.1674, 0.1653, 0.1653, 0.1653, 0.1653]","[0.224, 0.1726, 0.1444, 0.1619, 0.1497, 0.1474]","[0.2842, 0.203, 0.1453, 0.1291, 0.1021, 0.1362]"
fast_food_chicken_quality_2024,columbus,brand,brand_national,6,5.02,4.5,,How would you rate the quality of chicken at these fast food restaurants? (5-point scale),"[""Chick-fil-A"", ""Shake Shack"", ""Freddy's Frozen Custard"", ""Church's Chicken"", ""KFC"", ""Burger King""]","[0.217, 0.2123, 0.2019, 0.1257, 0.1216, 0.1216]","[0.2176, 0.1483, 0.1215, 0.1416, 0.2556, 0.1154]","[0.2687, 0.1724, 0.1185, 0.1185, 0.205, 0.1169]"
morpc_economic_development_2025,columbus,directional,directional,6,5.85,6.35,,What are your top economic concerns affecting the Columbus region?,"[""Housing is too expensive"", ""Lack of housing options"", ""Lack of high-paying jobs"", ""Overall shortage of jobs"", ""Childcare concerns"", ""Other concerns""]","[0.365, 0.155, 0.18, 0.13, 0.135, 0.035]","[0.2067, 0.148, 0.1758, 0.1842, 0.1291, 0.1562]","[0.2237, 0.1893, 0.1855, 0.134, 0.0857, 0.1819]"
bgsu_ohio_issues_oct2025,columbus,policy,policy,6,3.74,5.46,,What are the most important issues affecting you? (Select up to three),"[""Economy"", ""Threats to democracy"", ""Healthcare"", ""Immigration"", ""Inflation"", ""Other issues""]","[0.21, 0.16, 0.155, 0.155, 0.145, 0.175]","[0.2491, 0.1685, 0.2023, 0.1163, 0.1624, 0.1014]","[0.2727, 0.2071, 0.209, 0.0836, 0.1041, 0.1236]"
